AllocationTransferAgencyIdentifier,AgencyIdentifier,BeginningPeriodOfAvailability,EndingPeriodOfAvailability,AvailabilityTypeCode,MainAccountCode,SubAccountCode,PIID,ParentAwardId,FAIN,URI,ProgramActivityName,ProgramActivityCode,ObjectClass,ByDirectReimbursableFundingSource,TransactionObligatedAmount,USSGL480100_UndeliveredOrdersObligationsUnpaid_FYB ,USSGL480100_UndeliveredOrdersObligationsUnpaid_CPE,USSGL483100_UndeliveredOrdersObligationsTransferredUnpaid_CPE,USSGL488100_UpwardAdjustmentsOfPriorYearUndeliveredOrdersObligationsUnpaid_CPE,ObligationsUndeliveredOrdersUnpaidTotal_FYB,ObligationsUndeliveredOrdersUnpaidTotal_CPE,USSGL490100_DeliveredOrdersObligationsUnpaid_FYB ,USSGL490100_DeliveredOrdersObligationsUnpaid_CPE,USSGL493100_DeliveredOrdersObligationsTransferredUnpaid_CPE,USSGL498100_UpwardAdjustmentsOfPriorYearDeliveredOrdersObligationsUnpaid_CPE,ObligationsDeliveredOrdersUnpaidTotal_FYB,ObligationsDeliveredOrdersUnpaidTotal_CPE,USSGL480200_UndeliveredOrdersObligationsPrepaidAdvanced_FYB ,USSGL480200_UndeliveredOrdersObligationsPrepaidAdvanced_CPE,USSGL483200_UndeliveredOrdersObligationsTransferredPrepaidAdvanced_CPE,USSGL488200_UpwardAdjustmentsOfPriorYearUndeliveredOrdersObligationsPrepaidAdvanced_CPE,GrossOutlaysUndeliveredOrdersPrepaidTotal_FYB,GrossOutlaysUndeliveredOrdersPrepaidTotal_CPE,USSGL490200_DeliveredOrdersObligationsPaid_CPE,USSGL490800_AuthorityOutlayedNotYetDisbursed_FYB,USSGL490800_AuthorityOutlayedNotYetDisbursed_CPE,USSGL498200_UpwardAdjustmentsOfPriorYearDeliveredOrdersObligationsPaid_CPE,GrossOutlaysDeliveredOrdersPaidTotal_FYB,GrossOutlaysDeliveredOrdersPaidTotal_CPE,GrossOutlayAmountByAward_FYB,GrossOutlayAmountByAward_CPE,ObligationsIncurredTotalByAward_CPE,USSGL487100_DownwardAdjustmentsOfPriorYearUnpaidUndeliveredOrdersObligationsRecoveries_CPE,USSGL497100_DownwardAdjustmentsOfPriorYearUnpaidDeliveredOrdersObligationsRecoveries_CPE,USSGL487200_DownwardAdjustmentsOfPriorYearPrepaidAdvancedUndeliveredOrdersObligationsRefundsCollected_CPE,USSGL497200_DownwardAdjustmentsOfPriorYearPaidDeliveredOrdersObligationsRefundsCollected_CPE,DeobligationsRecoveriesRefundsOfPriorYearByAward_CPE,general_ledger_post_date
19,11,2008,2014,,1022,0,19GT5018P0823,,,,,,310,D,-35220.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,11,2008,2014,,1022,0,19WHAR18F0004,SWHARC17D0001,,,,,251,D,-1199392.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,11,2008,2014,,1022,0,SGT50016M0089,,,,,,233,D,-52.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,11,2008,2014,,1022,0,SINLEC16L0156,,,,,,251,D,15639.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,11,2009,2013,,1022,0,SINLEC15L0026,,,,,,251,D,157.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,11,2009,2013,,1032,0,SAQMMA12F1583,,,,,,253,D,10504.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,11,2009,2013,,1032,0,SAQMMA13F3710,,,,,,251,D,5652.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,11,2009,2014,,1022,0,191NLE18C0011,191NLE18C0011,,,,,251,D,-3371239.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,11,2009,2014,,1022,0,19AQMM18F3694,SWHARC17D0001,,,,,251,D,-10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,11,2009,2014,,1022,0,19AQMM18F3890,19AQMM18D0038,,,,,310,D,-81639.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
